[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts-active.png to /tmp/classes10590570751270121783/client/img/menu/contacts-active.png
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts.png to /tmp/classes10590570751270121783/client/img/menu/contacts.png
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences.png to /tmp/classes10590570751270121783/client/img/menu/preferences.png
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user-active.png to /tmp/classes10590570751270121783/client/img/menu/user-active.png
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection.class to /tmp/classes10590570751270121783/client/TCPConnection.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/UserShort.class to /tmp/classes10590570751270121783/client/models/UserShort.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/EncMsg.class to /tmp/classes10590570751270121783/client/models/EncMsg.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/User.class to /tmp/classes10590570751270121783/client/models/User.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/FetchedCertificate.class to /tmp/classes10590570751270121783/client/models/FetchedCertificate.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/DecryptedMessage.class to /tmp/classes10590570751270121783/client/models/DecryptedMessage.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnectInterface.class to /tmp/classes10590570751270121783/client/TCPConnectInterface.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/HardwareDetect.class to /tmp/classes10590570751270121783/client/HardwareDetect.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection$1.class to /tmp/classes10590570751270121783/client/TCPConnection$1.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/hwdetector to /tmp/classes10590570751270121783/client/hwdetector
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/AES.class to /tmp/classes10590570751270121783/client/utils/crypto/AES.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSA.class to /tmp/classes10590570751270121783/client/utils/crypto/RSA.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SSL.class to /tmp/classes10590570751270121783/client/utils/crypto/SSL.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SHA512.class to /tmp/classes10590570751270121783/client/utils/crypto/SHA512.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSAGenerateKeys.class to /tmp/classes10590570751270121783/client/utils/crypto/RSAGenerateKeys.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/DialogUtil.class to /tmp/classes10590570751270121783/client/utils/DialogUtil.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ByteHexStringConverter.class to /tmp/classes10590570751270121783/client/utils/ByteHexStringConverter.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/CopyToClipboard.class to /tmp/classes10590570751270121783/client/utils/CopyToClipboard.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ArrayKit.class to /tmp/classes10590570751270121783/client/utils/ArrayKit.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/IntBytesConverter.class to /tmp/classes10590570751270121783/client/utils/IntBytesConverter.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/PrivateFolderGen.class to /tmp/classes10590570751270121783/client/utils/PrivateFolderGen.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/App.class to /tmp/classes10590570751270121783/client/App.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/MainViewController.class to /tmp/classes10590570751270121783/controllers/MainViewController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/PreferencesView.class to /tmp/classes10590570751270121783/controllers/included/bridge/PreferencesView.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/IncludedView.class to /tmp/classes10590570751270121783/controllers/included/bridge/IncludedView.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/MessengerView.class to /tmp/classes10590570751270121783/controllers/included/bridge/MessengerView.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ContactsView.class to /tmp/classes10590570751270121783/controllers/included/bridge/ContactsView.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/DevicesView.class to /tmp/classes10590570751270121783/controllers/included/bridge/DevicesView.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/AboutView.class to /tmp/classes10590570751270121783/controllers/included/bridge/AboutView.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ProfileView.class to /tmp/classes10590570751270121783/controllers/included/bridge/ProfileView.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/AboutController.class to /tmp/classes10590570751270121783/controllers/included/AboutController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/MessengerController.class to /tmp/classes10590570751270121783/controllers/included/MessengerController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ControllerInterface.class to /tmp/classes10590570751270121783/controllers/included/ControllerInterface.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/Contacts.class to /tmp/classes10590570751270121783/controllers/included/Contacts.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactController.class to /tmp/classes10590570751270121783/controllers/included/contacts/ContactController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactControllerInterface.class to /tmp/classes10590570751270121783/controllers/included/contacts/ContactControllerInterface.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ProfileController.class to /tmp/classes10590570751270121783/controllers/included/ProfileController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/DevicesController.class to /tmp/classes10590570751270121783/controllers/included/DevicesController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/devices/DeviceController.class to /tmp/classes10590570751270121783/controllers/included/devices/DeviceController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageController.class to /tmp/classes10590570751270121783/controllers/included/message/MessageController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/Attachment.class to /tmp/classes10590570751270121783/controllers/included/message/Attachment.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageDetailedController.class to /tmp/classes10590570751270121783/controllers/included/message/MessageDetailedController.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageInterface.class to /tmp/classes10590570751270121783/controllers/included/message/MessageInterface.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/Authorization.class to /tmp/classes10590570751270121783/controllers/Authorization.class
[Sun Jan 24 13:53:09 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/hwdetector to /tmp/classes10590570751270121783/hwdetector
[Sun Jan 24 13:53:09 CET 2021][FINE] PB Command for jar: /usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/jar cf /tmp/classes10590570751270121783/classes.jar -C /tmp/classes10590570751270121783 .
[Sun Jan 24 13:53:09 CET 2021][FINE] Start process jar...
[Sun Jan 24 13:53:14 CET 2021][FINE] Result for jar: 0
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning for resource bundles
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/com/github/oshi/oshi-core/5.3.7/oshi-core-5.3.7.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar::META-INF/substrate/config/resourcebundles
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar::META-INF/substrate/config/resourcebundles
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Scanning /tmp/classes10590570751270121783/classes.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] Pathing jar created at /tmp/classpathJar3090919625894771127.jar
[Sun Jan 24 13:53:14 CET 2021][FINE] PB Command for compile: /usr/lib/jvm/graalvm/bin/native-image -Djdk.internal.lambda.eagerlyInitialize=false --no-server -H:+ExitAfterRelocatableImageWrite -H:+SharedLibrary -H:+AddAllCharsets -H:+ReportExceptionStackTraces -H:-DeadlockWatchdogExitOnTimeout -H:DeadlockWatchdogInterval=0 -H:+RemoveSaturatedTypeFlows --features=org.graalvm.home.HomeFinderFeature -H:TempDirectory=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/tmp -H:EnableURLProtocols=http,https -H:ReflectionConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/reflectionconfig-x86_64-linux.json -H:JNIConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/jniconfig-x86_64-linux.json -H:ResourceConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/resourceconfig-x86_64-linux.json -H:IncludeResourceBundles=com/sun/javafx/scene/control/skin/resources/controls,com/sun/javafx/scene/control/skin/resources/controls-nt,com.sun.javafx.tk.quantum.QuantumMessagesBundle -Dsvm.platform=org.graalvm.nativeimage.Platform$LINUX_AMD64 -cp /tmp/classpathJar3090919625894771127.jar client.App
[Sun Jan 24 13:53:14 CET 2021][FINE] Start process compile...
[Sun Jan 24 13:53:20 CET 2021][INFO] [SUB] [client.app:19749]    classlist:   4,343.25 ms,  0.96 GB
[Sun Jan 24 13:53:23 CET 2021][INFO] [SUB] [client.app:19749]        (cap):   1,531.84 ms,  0.96 GB
[Sun Jan 24 13:53:25 CET 2021][INFO] [SUB] [client.app:19749]        setup:   4,304.54 ms,  0.96 GB
[Sun Jan 24 13:55:10 CET 2021][INFO] [SUB] [client.app:19749]     (clinit):   1,252.06 ms,  3.12 GB
[Sun Jan 24 13:55:10 CET 2021][INFO] [SUB] [client.app:19749]   (typeflow):  43,801.18 ms,  3.12 GB
[Sun Jan 24 13:55:10 CET 2021][INFO] [SUB] [client.app:19749]    (objects):  52,793.99 ms,  3.12 GB
[Sun Jan 24 13:55:10 CET 2021][INFO] [SUB] [client.app:19749]   (features):   4,523.16 ms,  3.12 GB
[Sun Jan 24 13:55:10 CET 2021][INFO] [SUB] [client.app:19749]     analysis: 105,347.11 ms,  3.12 GB
[Sun Jan 24 13:55:13 CET 2021][INFO] [SUB] [client.app:19749]     universe:   2,935.61 ms,  3.11 GB
[Sun Jan 24 13:55:28 CET 2021][INFO] [SUB] [client.app:19749]      (parse):  14,333.50 ms,  3.12 GB
[Sun Jan 24 13:55:52 CET 2021][INFO] [SUB] [client.app:19749]     (inline):  23,844.05 ms,  3.86 GB
[Sun Jan 24 13:57:30 CET 2021][INFO] [SUB] [client.app:19749]    (compile):  98,052.41 ms,  3.97 GB
[Sun Jan 24 13:57:33 CET 2021][INFO] [SUB] [client.app:19749]      compile: 139,752.97 ms,  3.97 GB
[Sun Jan 24 13:57:41 CET 2021][INFO] [SUB] [client.app:19749]        image:   7,965.65 ms,  3.98 GB
[Sun Jan 24 13:57:57 CET 2021][INFO] [SUB] [client.app:19749]        write:  15,857.28 ms,  4.03 GB
[Sun Jan 24 13:57:58 CET 2021][INFO] [SUB] [client.app:19749]      [total]: 281,245.02 ms,  4.03 GB
[Sun Jan 24 13:58:09 CET 2021][FINE] Result for compile: 0
[Sun Jan 24 13:58:10 CET 2021][FINE] Logging process [compile] to file: /home/maxivanenqo/Documents/projects/thesisClient/target/client/log/process-compile-1611493089943.log
[Sun Jan 24 13:58:12 CET 2021][FINE] PB Command for java-version: /usr/lib/jvm/graalvm/bin/java --version
[Sun Jan 24 13:58:12 CET 2021][FINE] Start process java-version...
[Sun Jan 24 13:58:15 CET 2021][FINE] [SUB] openjdk 11.0.9 2020-10-20
[Sun Jan 24 13:58:15 CET 2021][FINE] [SUB] OpenJDK Runtime Environment GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06)
[Sun Jan 24 13:58:15 CET 2021][FINE] [SUB] OpenJDK 64-Bit Server VM GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06, mixed mode, sharing)
[Sun Jan 24 13:58:15 CET 2021][FINE] Result for java-version: 0
[Sun Jan 24 14:26:02 CET 2021][INFO] ==================== COMPILE TASK ====================
[Sun Jan 24 14:26:04 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Sun Jan 24 14:26:04 CET 2021][FINE] Start process check version...
[Sun Jan 24 14:26:04 CET 2021][FINE] [SUB] openjdk version "11.0.9" 2020-10-20
[Sun Jan 24 14:26:04 CET 2021][FINE] [SUB] OpenJDK Runtime Environment GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06)
[Sun Jan 24 14:26:04 CET 2021][FINE] [SUB] OpenJDK 64-Bit Server VM GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06, mixed mode, sharing)
[Sun Jan 24 14:26:04 CET 2021][FINE] Result for check version: 0
[Sun Jan 24 14:26:04 CET 2021][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Jan 24 14:26:04 CET 2021][FINE] Extracting native libs to: /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib
[Sun Jan 24 14:26:04 CET 2021][FINE] PB Command for objdump: objdump -f /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib/libjnidispatch.a
[Sun Jan 24 14:26:04 CET 2021][FINE] Start process objdump...
[Sun Jan 24 14:26:04 CET 2021][FINE] [SUB] objdump: /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib/libjnidispatch.a: file format not recognized
[Sun Jan 24 14:26:04 CET 2021][FINE] Result for objdump: 1
[Sun Jan 24 14:26:04 CET 2021][INFO] Logging process [objdump] to file: /home/maxivanenqo/Documents/projects/thesisClient/target/client/log/process-objdump-1611494764609.log
[Sun Jan 24 14:26:04 CET 2021][FINE] Ignore file /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib/libjnidispatch.a since objdump failed on it
[Sun Jan 24 14:26:04 CET 2021][FINE] File not copied, doesn't pass filter: libjnidispatch.a
[Sun Jan 24 14:26:04 CET 2021][FINE] PB Command for objdump: objdump -f /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib/libjnidispatch.a
[Sun Jan 24 14:26:04 CET 2021][FINE] Start process objdump...
[Sun Jan 24 14:26:04 CET 2021][FINE] [SUB] objdump: /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib/libjnidispatch.a: file format not recognized
[Sun Jan 24 14:26:04 CET 2021][FINE] Result for objdump: 1
[Sun Jan 24 14:26:04 CET 2021][INFO] Logging process [objdump] to file: /home/maxivanenqo/Documents/projects/thesisClient/target/client/log/process-objdump-1611494764682.log
[Sun Jan 24 14:26:04 CET 2021][FINE] Ignore file /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib/libjnidispatch.a since objdump failed on it
[Sun Jan 24 14:26:04 CET 2021][FINE] File not copied, doesn't pass filter: libjnidispatch.a
[Sun Jan 24 14:26:04 CET 2021][FINE] Looking for resource: /native/linux/launcher.c
[Sun Jan 24 14:26:04 CET 2021][FINE] PB Command for compile-additional-sources: gcc -c -DSUBSTRATE -I/usr/lib/jvm/graalvm/include -I/usr/lib/jvm/graalvm/include/linux -I/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/myApp launcher.c
[Sun Jan 24 14:26:04 CET 2021][FINE] Start process compile-additional-sources...
[Sun Jan 24 14:26:06 CET 2021][FINE] Result for compile-additional-sources: 0
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/linux-x86-64.jar to /tmp/classes13532710040210953507/linux-x86-64.jar
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Global.class to /tmp/classes13532710040210953507/client/Global.class
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/preferences.css to /tmp/classes13532710040210953507/client/css/preferences.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/about.css to /tmp/classes13532710040210953507/client/css/about.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/devices.css to /tmp/classes13532710040210953507/client/css/devices.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/style.css to /tmp/classes13532710040210953507/client/css/style.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/messenger.css to /tmp/classes13532710040210953507/client/css/messenger.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/login.css to /tmp/classes13532710040210953507/client/css/login.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/contacts.css to /tmp/classes13532710040210953507/client/css/contacts.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/profile.css to /tmp/classes13532710040210953507/client/css/profile.css
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Client.class to /tmp/classes13532710040210953507/client/Client.class
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/authorization.fxml to /tmp/classes13532710040210953507/client/view/authorization.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/about.fxml to /tmp/classes13532710040210953507/client/view/about.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/mainview.fxml to /tmp/classes13532710040210953507/client/view/mainview.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/profile.fxml to /tmp/classes13532710040210953507/client/view/profile.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts.fxml to /tmp/classes13532710040210953507/client/view/contacts.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices.fxml to /tmp/classes13532710040210953507/client/view/devices.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/message.fxml to /tmp/classes13532710040210953507/client/view/messenger/message.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/attachment.fxml to /tmp/classes13532710040210953507/client/view/messenger/attachment.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/received.fxml to /tmp/classes13532710040210953507/client/view/messenger/received.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/sent.fxml to /tmp/classes13532710040210953507/client/view/messenger/sent.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts/contact.fxml to /tmp/classes13532710040210953507/client/view/contacts/contact.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/d.fxml to /tmp/classes13532710040210953507/client/view/d.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger.fxml to /tmp/classes13532710040210953507/client/view/messenger.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices/device.fxml to /tmp/classes13532710040210953507/client/view/devices/device.fxml
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/chat.png to /tmp/classes13532710040210953507/client/img/profile/chat.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/offline.png to /tmp/classes13532710040210953507/client/img/profile/offline.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit-hovered.png to /tmp/classes13532710040210953507/client/img/profile/edit-hovered.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit.png to /tmp/classes13532710040210953507/client/img/profile/edit.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/online.png to /tmp/classes13532710040210953507/client/img/profile/online.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/icons8-search-client-48.png to /tmp/classes13532710040210953507/client/img/profile/icons8-search-client-48.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-add-to-contacts.png to /tmp/classes13532710040210953507/client/img/profile/profile-add-to-contacts.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-delete-from-contacts.png to /tmp/classes13532710040210953507/client/img/profile/profile-delete-from-contacts.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/bg.jpg to /tmp/classes13532710040210953507/client/img/profile/bg.jpg
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/close.png to /tmp/classes13532710040210953507/client/img/profile/close.png
[Sun Jan 24 14:26:06 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/add-contact.png to /tmp/classes13532710040210953507/client/img/add-contact.png
